"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd"
"Playlist title","Baldur's Gate 2 Enhanced Edition: Shadows of Amn [DONE]"
"Playlist author","aulddragon"
"Videos","231"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"JWKJmBP81p8","BG2EE: Shadows of Amn — Part 214 - Back Into the Light","aulddragon","2021-03-03","2021-03-15","https://i.ytimg.com/vi/JWKJmBP81p8/hqdefault.jpg","Ask me the questions, bridgekeeper, I am not afraid.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"v1Lz28zhBvE","BG2EE: Shadows of Amn — Part 215 - Reforging Items","aulddragon","2021-03-02","2021-03-16","https://i.ytimg.com/vi/v1Lz28zhBvE/hqdefault.jpg","A number of broken items were recovered in the depths, so let's get them repaired!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_eoyCojrFdg","BG2EE: Shadows of Amn — Part 216 - Back to Bodhi's Lair","aulddragon","2021-03-17","2021-03-17","https://i.ytimg.com/vi/_eoyCojrFdg/hqdefault.jpg","It's time to take the fight to Bodhi once again!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"b4YxzJ1mvMA","BG2EE: Shadows of Amn — Part 217 - Clearing the Upper Level","aulddragon","2021-03-17","2021-03-18","https://i.ytimg.com/vi/b4YxzJ1mvMA/hqdefault.jpg","Just gotta mop up the first level, then we'll face the Vampiress herself.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"apgnrh0c97k","BG2EE: Shadows of Amn — Part 218 - Killstealing","aulddragon","2021-03-17","2021-03-19","https://i.ytimg.com/vi/apgnrh0c97k/hqdefault.jpg","Dangit guys, she was MY kill!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rLlhkYmfNSo","BG2EE: Shadows of Amn — Part 219 - Into the Forest of Tethir","aulddragon","2021-03-17","2021-03-20","https://i.ytimg.com/vi/rLlhkYmfNSo/hqdefault.jpg","With Bodhi defeated and Imoen's soul restored, we head to the forest of Tethir to look for the way into the elven city.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bq1D1lb5lmI","BG2EE: Shadows of Amn — Part 220 - Coran and Safana","aulddragon","2021-03-17","2021-03-21","https://i.ytimg.com/vi/bq1D1lb5lmI/hqdefault.jpg","Oh hey, some old friends have shown up!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"b9xZEq6e6LU","BG2EE: Shadows of Amn — Part 221 - The Secret Path","aulddragon","2021-03-17","2021-03-22","https://i.ytimg.com/vi/b9xZEq6e6LU/hqdefault.jpg","After exploring the forest, I realize I kinda need to talk to the elves to get into their city...

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XvJ_AX7o4ao","BG2EE: Shadows of Amn — Part 222 - Defeating Invaders","aulddragon","2021-03-17","2021-03-23","https://i.ytimg.com/vi/XvJ_AX7o4ao/hqdefault.jpg","Having finally made it into Suldanessellar, we begin the work of clearing Irenicus's invaders.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"UpIIhqM_MA4","BG2EE: Shadows of Amn — Part 223 - One Last Spree","aulddragon","2021-03-23","2021-03-24","https://i.ytimg.com/vi/UpIIhqM_MA4/hqdefault.jpg","Apparently there are some new items at the Adventurer's Mart, so let's get to shopping!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u9fNEKC8CUo","BG2EE: Shadows of Amn — Part 224 - Dragon Slayer","aulddragon","2021-03-23","2021-03-25","https://i.ytimg.com/vi/u9fNEKC8CUo/hqdefault.jpg","Why couldn't the earlier ones be as easy as this one?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"28VyPK2cLho","BG2EE: Shadows of Amn — Part 225 - Summoning the Avatar","aulddragon","2021-03-23","2021-03-26","https://i.ytimg.com/vi/28VyPK2cLho/hqdefault.jpg","One would think the Avatar of Rillifane could handle all of this.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"n6ehxdSiqjs","BG2EE: Shadows of Amn — Part 226 - Querying Companions","aulddragon","2021-03-23","2021-03-27","https://i.ytimg.com/vi/n6ehxdSiqjs/hqdefault.jpg","Let's see if everyone is ready for the finale!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"G_pwTJk8-vQ","BG2EE: Shadows of Amn — Part 227 - Facing Irenicus","aulddragon","2021-03-23","2021-03-28","https://i.ytimg.com/vi/G_pwTJk8-vQ/hqdefault.jpg","The fiend is before us, and it is time to eliminate him once and for all!

Unless the game has some other plans for us.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
